15763300359579114397	Difficulty/Curves/Items/SpecificItems/Art054CombatSquirrelDamage.curve
17077352256534879133	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel01.curve
15931180185659972510	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel02.curve
625153366879837086	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel20.curve
2329752971002387358	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel11.curve
3708147755694037918	Powers/Curves/MissileDelayCurve/DrDoomPhase1HomingMissileDelay.curve
14125255675890834335	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel30.curve
480527111419206559	Difficulty/Curves/AvatarPowerCurves/SummonHealthConversionPct.curve
1278155220991941535	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel12.curve
8890633759834512287	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel03.curve
11471772735224486816	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel22.curve
13243926325167659936	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel13.curve
13746919840806804384	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel04.curve
17232166860682107808	Powers/Curves/PlayerPowers/JeanGrey/PhoenixForceGainProcEffect.curve
8781383372727983008	Difficulty/Curves/Items/SpecificItems/Runeword037DamageBaseCurve.curve
15256850103976729505	Difficulty/Curves/Items/SpecificItems/Unique398RangedDamageCurve.curve
1779438033978137505	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel05.curve
4126677359624985505	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel23.curve
6024105580700441505	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel32.curve
8245209507934182305	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel14.curve
13854088762619272098	Difficulty/Curves/Items/SpecificItems/Unique230MentalDamageCurve.curve
15284044956228787106	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel15.curve
18222647935040953250	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel24.curve
2979641240114240418	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel06.curve
6439273367393606562	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel42.curve
10317399712061463459	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel07.curve
10806076817508211619	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel52.curve
11246418713404840867	Difficulty/Curves/Items/SpecificItems/Unique076ElectrocuteDamage.curve
16569815558852516771	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel16.curve
1608794288705969059	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageAxisRed.curve
3479550926285904803	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel34.curve
4230221801477512099	Difficulty/Curves/Items/SpecificItems/Unique130MeleeDefenseCurve.curve
5792413467051891619	Difficulty/Curves/Items/SpecificItems/Unique274ElectrocuteDamage.curve
4865229834083376036	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel17.curve
7745286009149791140	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel26.curve
8747878023399414692	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel08.curve
13100043503414746021	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel18.curve
14063215625136905125	Difficulty/Curves/Items/SpecificItems/Unique176EnergyBlastDamage.curve
16073838563781909413	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel09.curve
16432953342362590118	Difficulty/Curves/Items/SpecificItems/Unique014DamageRatingCurve.curve
17030124113143471014	Difficulty/Curves/EGWaveBattle/Damage/BovinePlayerToEliteDamage.curve
117590280919325606	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel37.curve
4270454559546743718	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel28.curve
9582435304527895463	Powers/Curves/PlayerPowers/JeanGrey/MassConfusionDamageBuffPct.curve
14466930520209693607	Powers/Curves/PlayerPowers/BlackPanther/CleansePassiveTenacity.curve
17864006578005547943	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel38.curve
821003845516925863	Entity/Characters/CharacterCurves/Powers/MaxRankForPowerLevel47.curve
5004487465871940519	Difficulty/Curves/Items/SpecificItems/Unique033DamageRatingCurve.curve
6523495880972049320	Difficulty/Curves/Items/SpecificItems/Unique200BrutalDamageCurve.curve
17798311119205768105	Difficulty/Curves/Items/SpecificItems/Unique240DamageRatingBonus.curve
1023438758345382825	Difficulty/Curves/Items/SpecificItems/Unique053MissileProcDamage.curve
1958661585486093225	Powers/Curves/PlayerPowers/Thing/RoundhouseStrikeStunDuration.curve
2436518015567666091	Difficulty/Curves/Items/SpecificItems/Unique139DamageRatingOnHit.curve
6008571508830116779	Difficulty/Curves/Items/SpecificItems/Unique140BrutalDamageCurve.curve
8027009531527240619	Difficulty/Curves/Items/SpecificItems/Unique230BrutalDamageCurve.curve
8063435698907716523	Difficulty/Curves/Items/SpecificItems/Unique433DamageRatingCurve.curve
9376998601130908588	Difficulty/Curves/Items/SpecificItems/Unique374ToggleDamageCurve.curve
13210199776864312236	Difficulty/Curves/Items/SpecificItems/Insignia031SpiritRegenAura.curve
18210764112929430444	Difficulty/Curves/Items/SpecificItems/Unique078MentalDamageCurve.curve
4902602865877523372	Difficulty/Curves/Items/SpecificItems/Unique132BrutalDamageCurve.curve
11984105270908165037	Difficulty/Curves/Items/SpecificItems/Unique250EnergyDamageCurve.curve
12874638534686284717	Difficulty/Curves/Items/SpecificItems/Unique205BrutalDamageCurve.curve
3204853506635013037	Difficulty/Curves/Items/Deprecated/RETIREDDodgeRatingOnGearHigh.curve
6207805335065664429	Difficulty/Curves/Items/SpecificItems/Unique322EnergyDamageCurve.curve
7390140498002123694	Difficulty/Curves/Items/SpecificItems/Unique170BrutalDamageCurve.curve
11525225295143115695	Powers/Curves/BaseCurvesDoNotChange/InsigniaPBAOEHealProcCurve.curve
14339690396152896431	Powers/Curves/PlayerPowers/Nova/PassiveOffensePulsarBuffDamage.curve
1114167880965233583	Difficulty/Curves/Items/SpecificItems/RunewordAffix025PhysDamage.curve
5375929487623330735	Difficulty/Curves/Items/SpecificItems/Unique110BonusDamageBosses.curve
8850362402923223983	Difficulty/Curves/Items/SpecificItems/Unique108BrutalDamageCurve.curve
9043530013042482095	Difficulty/Curves/Items/SpecificItems/Unique374DamageRatingCurve.curve
10536547073127357360	Difficulty/Curves/Items/SpecificItems/Unique374Under50HealthRegen.curve
11666451555599260593	Difficulty/Curves/Items/SpecificItems/Unique227FgFrostNovaDamage.curve
13387500669244283825	Powers/Curves/PlayerPowers/Starlord/RapidEGunWaterFreezeChance.curve
1440634022983375793	Difficulty/Curves/Items/SpecificItems/Unique191HealingRegenCurve.curve
4160738151304731569	Difficulty/Curves/Items/SpecificItems/Unique434BrutalDamageCurve.curve
9368160297171426226	Difficulty/Curves/Items/SpecificItems/Unique057EnergyDamageCurve.curve
18103955834948819890	Powers/Curves/PlayerPowers/Rogue/StolenPowers/BrevikCowbellRIF.curve
18199965212236585906	Difficulty/Curves/Items/SpecificItems/Unique237EnergyDamageCurve.curve
778940731330141106	Difficulty/Curves/Items/SpecificItems/Unique084BrutalDamageCurve.curve
5103838065278000050	Difficulty/Curves/Items/SpecificItems/Unique156BrutalDamageCurve.curve
5499807485593328562	Difficulty/Curves/Items/SpecificItems/Unique309EnergyDamageCurve.curve
5710419079630756786	Difficulty/Curves/Items/SpecificItems/Unique138BrutalDamageCurve.curve
7751133444129692594	Difficulty/Curves/Items/SpecificItems/Unique129BrutalDamageCurve.curve
15668176136932563891	Difficulty/Curves/Items/SpecificItems/Unique265BrutalDamageCurve.curve
15748985482742864819	Difficulty/Curves/Items/SpecificItems/Unique245EnergyDamageBonus.curve
2136560707975584691	Difficulty/Curves/Items/SpecificItems/Unique364EnergyDamageCurve.curve
1360031127624686516	Difficulty/Curves/Items/SpecificItems/Art061RaptorPetDamageCurve.curve
10048277520352549813	Property/Curves/BasePropertyCurve/UltimateEnduranceRestorePct.curve
10525454722716605365	Difficulty/Curves/Items/SpecificItems/Unique105DefenseAuraAmount.curve
13372451104260234165	Difficulty/Curves/Items/SpecificItems/Art224ExplosionDamageCurve.curve
17204739783338433461	Difficulty/Curves/AvatarPowerCurves/RessurectionPowerCooldown.curve
3948269396234804149	Difficulty/Curves/Items/SpecificItems/Unique348EnergyDamageCurve.curve
11228277814731217846	Powers/Curves/PlayerPowers/BlackWidow/SniperShotFarDamageBonus.curve
1667048687206341558	Difficulty/Curves/Items/SpecificItems/Unique187EnergyDamageCurve.curve
3665646731246181302	Difficulty/Curves/Items/SpecificItems/Unique135BonusDamageBosses.curve
6175769259918367670	Difficulty/Curves/Items/SpecificItems/Unique097EnergyDamageCurve.curve
1463503409595095991	Difficulty/Curves/Items/SpecificItems/Unique098BrutalDamageCurve.curve
11858166693680454584	Difficulty/Curves/Items/SpecificItems/Unique146BonusDamageBosses.curve
17533302866760375224	Difficulty/Curves/Items/SpecificItems/Unique198BrutalDamageCurve.curve
12097601619970235321	Difficulty/Curves/Items/SpecificItems/Unique397EnergyDamageCurve.curve
14097193669842115514	Difficulty/Curves/Items/SpecificItems/RunewordAffix002RegenOnHit.curve
2508110176915692474	Difficulty/Curves/Items/SpecificItems/Unique299EnergyDamageCurve.curve
10483568032712760251	Difficulty/Curves/Items/SpecificItems/Unique176BonusDamageBosses.curve
12206671957965675451	Difficulty/Curves/Items/SpecificItems/Insignia084CritRatingCurve.curve
13693593415439686587	Difficulty/Curves/Items/SpecificItems/Unique102WristRocketDamage.curve
3176217735938907068	Difficulty/Curves/Items/SpecificItems/Unique214AttackSpeedAmount.curve
5963076139597175740	Powers/Curves/PlayerPowers/Punisher/FearPassiveMoveSpeedDebuff.curve
2593171793251277757	Powers/Curves/PlayerPowers/EmmaFrost/DiamondKneeMoveSpeedBonus.curve
2511233928114805696	Difficulty/Curves/Items/SpecificItems/Unique394FrozenDamageCurve.curve
17206733765988588481	Difficulty/Curves/Items/ItemDamage/SpecialCase/Art167BurningCurve.curve
13530299841236966338	Difficulty/Curves/Items/SpecificItems/RunewordAffix033CritRating.curve
15374357943616150467	Difficulty/Curves/EGWaveBattle/Damage/DoopPlayerToPopcornDamage.curve
15938693994656177091	Difficulty/Curves/EGWaveBattle/Damage/DoopPopcornToPlayerDamage.curve
15466105608991939524	Difficulty/Curves/Items/Defense/DamageReductionFromGearHighMult.curve
14792995152177142726	Difficulty/Curves/Items/SpecificItems/Unique354ThornsDamageCurve.curve
8154038369054956486	Difficulty/Curves/Items/SpecificItems/Unique355DefenseOnHitCurve.curve
6545903528534154183	Difficulty/Curves/Items/SpecificItems/Unique246DefenseOnHitBonus.curve
16654027373389487048	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageGreenRaid.curve
1409871061770836936	Difficulty/Curves/Items/SpecificItems/FlaskOfGreaterHealthRegen.curve
4503368230751116232	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageGreenRaid.curve
14446865962103413705	Powers/EnemyPowers/Boss/SurturRaid/Monolith/MonolithHMDOTCurve.curve
17734609804699179977	Difficulty/Curves/Items/SpecificItems/BatrocMedallionDodgeCurve.curve
2865336762820598731	Entity/Characters/Mobs/MobCurves/GenoshaRaidHydraHealthCurveDCL.curve
7672722171878906827	Difficulty/Curves/Items/SpecificItems/Runeword037BrutalBaseCurve.curve
9226240546078071758	Difficulty/Curves/Items/SpecificItems/Unique200BrutalRatingCurve.curve
12251524910878890960	Powers/Curves/PlayerPowers/Nova/UltimateNovaCorpsCritChancePct.curve
17334973989812968400	Entity/Characters/Mobs/MobCurves/GenoshaRaidSHIELDEngineerCurve.curve
157481043526556625	Powers/Curves/DamageMitigation/PlayerPowerResistanceBuffStacks.curve
11424408776727010258	Difficulty/Curves/Items/SpecificItems/Unique132BrutalRatingCurve.curve
11818629599432743891	Powers/Curves/PlayerPowers/ScarletWitch/AuraOfMisfortuneWeaken.curve
7505754128518355923	Difficulty/Curves/Items/SpecificItems/Unique205BrutalRatingCurve.curve
8894498714915642323	Entity/Characters/Mobs/MobCurves/GenoshaRaidRedHydraHealthCurve.curve
13550523914460797908	Difficulty/Curves/Items/SpecificItems/Unique170BrutalRatingCurve.curve
11551981133762665429	Difficulty/Curves/Items/SpecificItems/Unique108BrutalRatingCurve.curve
15916029946472242133	Difficulty/Curves/Items/SpecificItems/Unique234BrutalRatingCurve.curve
9642095041743428566	Powers/Curves/PlayerPowers/Juggernaut/ClotheslinePunchTenacity.curve
9797283703348534230	Entity/Characters/CharacterCurves/Powers/PowerPointsToNextRank.curve
17472988142831082454	Difficulty/Curves/Items/SpecificItems/Unique415BrutalRatingCurve.curve
4115405501679410134	Difficulty/Curves/Items/Defense/DamageReductionFromGear3to5Lower.curve
7817121759496707030	Entity/Characters/Mobs/MobCurves/OnslaughtRaidSentinelAddHealth.curve
8577035906228165590	Property/Curves/MissionCurves/MissionOverrideWanderCountCurve.curve
11277747957254790103	Difficulty/Curves/Items/SpecificItems/Unique169MultiBuffTenacity.curve
1484821114210950103	Powers/Curves/PlayerPowers/EmmaFrost/DiamondHeartRestoreAmount.curve
2313331756529687511	Difficulty/Curves/Items/SpecificItems/Art29BurnProcInitialDamage.curve
2319895763144285143	Powers/Curves/PlayerPowers/Cyclops/PassiveMartialArtsMeleeCrit.curve
11265285774632623064	Difficulty/Curves/Items/SpecificItems/Unique156BrutalRatingCurve.curve
12759721221528624088	Difficulty/Curves/Items/SpecificItems/Unique129BrutalRatingCurve.curve
2594156105817725912	Difficulty/Curves/Items/SpecificItems/Unique206SquirrelPetAttack.curve
2891302326795049947	Powers/Curves/PlayerPowers/ScarletWitch/MysticShacklesDuration.curve
17528654371676429276	Powers/Curves/PlayerPowers/Punisher/GlueMineImmobilizeDuration.curve
18173460530684959708	Entity/Characters/Mobs/MobCurves/ThanosRaidEscapePodHealthCurve.curve
2214472698971691996	Difficulty/Curves/Items/SpecificItems/Unique200LowSpiritCritBuff.curve
13488887465550158813	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageAxisGreen.curve
14901642113794382813	Difficulty/Curves/Items/SpecificItems/Unique098BrutalRatingCurve.curve
7085278827093826525	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageAxisGreen.curve
6291640583907318750	Difficulty/Curves/Items/LeviathanCurves/DamageRatingFromGearNew.curve
12174785863106501599	Difficulty/Curves/Items/SpecificItems/Unique199BrutalRatingCurve.curve
965779066758241247	Powers/Curves/PlayerPowers/SpiderMan/CorrosiveWebbingMaxSpirit.curve
5337217594263215071	Difficulty/Curves/Items/SpecificItems/KurseMedalVoidBurstDamage.curve
2633046772437294048	Entity/Items/Relics/Prototypes/RelicCurves/RelicCritDamageCurve.curve
3723085321517013984	Entity/Characters/Mobs/MobCurves/OnslaughtRaidSentinelHealthDCL.curve
13406447492813102050	Difficulty/Curves/Items/Defense/DamageReductionFromGearSlots3to5.curve
4184153307689065444	Property/Curves/BasePropertyCurve/BossResistanceBaseDEPRECATED.curve
5883587844141095909	Powers/Curves/PlayerPowers/Nightcrawler/UltimateNumActivations.curve
7115249920717102053	Entity/Items/Relics/Prototypes/RelicCurves/RelicBossDamageCurve.curve
4717421983131306985	Loot/Curves/Credits/Boss.curve
6469043086865996777	Difficulty/Curves/AvatarPowerCurves/EnduranceRegenFromPowersBP.curve
13550393918704327658	Difficulty/Curves/Items/SpecificItems/Insignia088FrostSlowAmount.curve
15928509115189435370	Difficulty/Curves/NegativeStatus/CCDurationMultImmobilizedBoss.curve
3030571082845002730	Difficulty/Curves/Items/SpecificItems/Unique234SpiritOnKillCurve.curve
15461295065533651947	Powers/Curves/PlayerPowers/ScarletWitch/ChaoticDebuffProcChance.curve
16724692908276390892	Powers/Curves/PlayerPowers/EmmaFrost/UltimatePetMoveSpeedBonus.curve
644108015502564332	Property/Curves/BasePropertyCurve/Unique033BonusDmgToMeleeCurve.curve
3649925806680710124	Difficulty/Curves/Items/SpecificItems/Unique155SpiritOnKillCurve.curve
15968060099129711597	Difficulty/Curves/Damage/Popcorn/PopcornToPlayerDamageTutorialB.curve
16725981334013680621	Powers/Curves/PlayerPowers/JeanGrey/PhoenixRebornInvulDuration.curve
4773302497138056174	Property/Curves/PowerRankDamageZero/OrbEnduranceCurveNoPercent.curve
12056424093043792880	Powers/Curves/PlayerPowers/Magneto/PositivePolarityMetalPerOrb.curve
7850186462075427827	Property/Curves/BasePropertyCurve/ChainPowerDamageReductionPct.curve
14096503876892826612	Difficulty/Curves/Items/SpecificItems/Art244AreaDamageRatingCurve.curve
3839051667756751860	Powers/Curves/PlayerPowers/Loki/MagicCrushBonusDamageToDebuffed.curve
3194646383702842357	Property/Curves/PowerRankDamageZero/NullifierChargingTESTCurve.curve
6914254694613326837	Difficulty/Curves/Items/SpecificItems/Art047LavaGuardianPetCharge.curve
1446272893937523703	Entity/Characters/Mobs/MobCurves/OnslaughtSentinelBossHealthDCL.curve
895862492697533433	Difficulty/Curves/Items/LeviathanCurves/HealthOnKillFromGearNew.curve
5238297110039174138	Property/Curves/BasePropertyCurve/PowerBuffBonusDamageStacking.curve
15763488483378535419	Difficulty/Curves/DifficultyIndex/BasePlayerToMobDamageModifier.curve
6682125077692357627	Difficulty/Curves/DifficultyIndex/BaseMobToPlayerDamageModifier.curve
12736461035719433213	Powers/Curves/PlayerPowers/Deadpool/DeadpoolServerLagDamageMult.curve
9346719326122482686	Powers/Curves/PlayerPowers/Cyclops/CarryTheMomentumSpiritRegen.curve
14890368254873050113	Powers/Curves/ZZZDeprecated/PlayerDefaultAttackDamage/Ranged400ms.curve
15038826393278028801	Difficulty/Curves/Items/SpecificItems/Unique394ChilledDamageCurve.curve
10865372565762481155	Powers/Curves/ZZZDeprecated/PlayerDefaultAttackDamage/Ranged600ms.curve
4192385003251506179	Difficulty/Curves/AvatarPowerCurves/SummonDefenseConversionPct.curve
7926043551989439491	Powers/Curves/PlayerPowers/Juggernaut/OffenseStanceReducedDecay.curve
16526260923227577348	Difficulty/Curves/Items/SpecificItems/Unique397ChilledDamageCurve.curve
7274116195704904708	Difficulty/Curves/Damage/Champion/RedTerminalPlayerToChampDamage.curve
6904720820781194245	Difficulty/Curves/Items/SpecificItems/Unique356PhysicalDamageBuff.curve
8202612451997064197	Powers/Curves/PlayerPowers/Psylocke/PsiBarrierMaxDamageAbsorbed.curve
16790021449400392711	Powers/Curves/ZZZDeprecated/PlayerDefaultAttackDamage/Ranged550ms.curve
387734708553260039	Powers/Curves/PlayerPowers/Punisher/PassiveToughReviveCooldown.curve
17947483120736607240	Difficulty/Curves/Items/SpecificItems/RunewordAffix001LavaDogBite.curve
17294189801452674057	Difficulty/Curves/Items/SpecificItems/Art058BurnProcInitialDamage.curve
11986445675647736843	Property/Curves/BasePropertyCurve/ResistancePenetrationScaling.curve
3657793937585806347	Powers/Curves/PlayerPowers/ScarletWitch/ShadowBoltDefenseDebuff.curve
7873506159095258124	Powers/Curves/PlayerPowers/ScarletWitch/ChaoticDebuffCritRating.curve
9818286166654716942	Loot/Curves/Credits/Flat5.curve
10445300617568066574	Difficulty/Curves/Items/SpecificItems/Unique370DamageOnBlockCurve.curve
17373734150177627151	Difficulty/Curves/Defense/deprecated/DefenseOnGearMediumOptional.curve
5381504363817475088	Entity/Items/Affixes/PetTech/Curves/PetTech1ItemsRequiredToLevel.curve
14435321317721054225	Difficulty/Curves/AvatarPowerCurves/TenacityFromPowersPerLevel.curve
17958908871421008913	Entity/Items/Affixes/PetTech/Curves/PetTech2ItemsRequiredToLevel.curve
10932144183900904466	Entity/Items/Affixes/PetTech/Curves/PetTech3ItemsRequiredToLevel.curve
12143932531570318354	Difficulty/Curves/Items/ItemUpgradeCurves/SkillBoostTabSmallMin.curve
2470453943767604243	Powers/Curves/PlayerPowers/EmmaFrost/ExplodeControlledMobDamage.curve
4999982607897664531	Entity/Items/Affixes/PetTech/Curves/PetTech4ItemsRequiredToLevel.curve
16374414553228778516	Entity/Characters/Mobs/MobCurves/SurturRaidEnc1AttackerHealthDCL.curve
145071775862561812	Difficulty/Curves/Items/SpecificItems/Unique033HealingOnHitOnGear.curve
3165919426616368148	Entity/Items/Affixes/PetTech/Curves/PetTech5ItemsRequiredToLevel.curve
9181810543773948948	Difficulty/Curves/Items/ItemUpgradeCurves/SkillBoostTabSmallMax.curve
12282883696399162390	Difficulty/Curves/Items/SpecificItems/Unique174SymbioteClawDamage.curve
14132630109214088214	Powers/Curves/PlayerPowers/Punisher/UltimateVengeanceProcChance.curve
3792348081443576855	Powers/Curves/PlayerPowers/Taskmaster/SteroidHotspotPowerRanks.curve
1011437464850734105	Difficulty/Curves/Items/SpecificItems/Legendary020SnowstormDamage.curve
12891348603647761435	Difficulty/Curves/Items/SpecificItems/Unique253BurningDamageCurve.curve
6407383098449468444	Difficulty/Curves/Items/SpecificItems/Unique237DamageRatingAmount.curve
10214910076397296669	Difficulty/Curves/Items/SpecificItems/Unique207MassiveDamageCurve.curve
13203806241263000605	Powers/Curves/BaseCurvesDoNotChange/InsigniaPBAOEHealOnHitCurve.curve
4931438576716749853	Difficulty/Curves/Items/SpecificItems/Unique217FgSpearThrowDamage.curve
16323374480172915743	Entity/Characters/CharacterCurves/XPGrantedNPESuperhumanFireIce.curve
1064722267467488287	Powers/Curves/PlayerPowers/MsMarvel/PhotonicEnergyDamagePctBuff.curve
16895411416279227424	Powers/Curves/PlayerPowers/InvisibleWoman/SeekerOrbsCreateDelay.curve
17749902624907598880	Difficulty/Curves/Items/SpecificItems/Unique400DefenseRatingCurve.curve
978365997630430240	Difficulty/Curves/Items/SpecificItems/Unique119HawkeyeBurstDamage.curve
1616358542697110560	Difficulty/Curves/Damage/Champion/XmansionPlayerToChampionDamage.curve
7389913753398484000	Difficulty/Curves/AvatarPowerCurves/HealthMaxBonusFromPowersRZ.curve
5491803809761270817	Powers/Curves/PlayerPowers/Juggernaut/ImInvulnerableHealthRegen.curve
13746658707035135010	Powers/Curves/PlayerPowers/Taskmaster/SpidermanStanceProcEffect.curve
15627843615406890018	Difficulty/Curves/Items/LeviathanCurves/HealthOnKillT1ProcEffect.curve
10050657177997155363	Difficulty/Curves/Items/LeviathanCurves/HealthOnKillT2ProcEffect.curve
654948538854022179	Difficulty/Curves/Damage/Champion/PlayerToChampionDamageBrooklyn.curve
927126006740884516	Difficulty/Curves/Items/LeviathanCurves/HealthOnKillT3ProcEffect.curve
15121688410640096293	Property/Curves/BasePlayerCountCurve/PartyExperienceBonusCurve.curve
7346026992169065509	Difficulty/Curves/Items/SpecificItems/BatrocMedallionDamageCurve.curve
9235743861761252391	Difficulty/Curves/Items/SpecificItems/Unique374ToggleDefenseCurve.curve
8688294994659384359	Difficulty/Curves/Damage/Champion/ChampionToPlayerDamageTutorial.curve
14640930456847522856	Difficulty/Curves/Items/SpecificItems/Unique399TornadoDamageCurve.curve
7185149732450540584	Difficulty/Curves/Items/SpecificItems/Unique144TeamAuraCritRating.curve
1058187319626697770	Loot/Curves/XPTokenLarge.curve
10214139370285308971	Difficulty/Curves/Items/SpecificItems/Unique022AfterFinisherCurve.curve
12710783935105539115	Difficulty/Curves/Items/SpecificItems/Unique189DefenseToggleCurve.curve
2206461163793816619	Difficulty/Curves/Items/SpecificItems/Runeword037CritDmgBaseCurve.curve
10376243349776768044	Powers/Curves/PlayerPowers/EmmaFrost/DiamondShieldAbsoprtionPct.curve
10687668980671257644	Property/Curves/BasePropertyCurve/Unique011MeleeBonusDamageCurve.curve
18248656994218744877	Property/Curves/BasePlayerCountCurve/PartyCreditDropBonusCurve.curve
8109020119607548975	Powers/Curves/PlayerPowers/Punisher/IgnorePainMissileDeflectPct.curve
15412349497893526576	Difficulty/Curves/Items/SpecificItems/UltronEGMSpiritOnHitCurve.curve
695016327420058673	Difficulty/Curves/Damage/Champion/ChampEliteToPlayerPatrolCosmic.curve
6688662164100291634	Powers/Curves/PlayerPowers/ScarletWitch/AuraOfMisfortuneDefense.curve
3958414908049464372	Entity/Characters/Mobs/MobCurves/SurturRaidEnc4FireBruteArcherHP.curve
6179886686161738804	Powers/Curves/PlayerPowers/Punisher/ClaymoreDamageVulnerability.curve
3127595102674885685	Powers/Curves/PlayerPowers/HumanTorch/ManaShieldConversionRatio.curve
12032376163729742902	Difficulty/Curves/Damage/Popcorn/PlayerToPopcornDamageCosmicGate.curve
8072142465476992054	Entity/Items/Relics/Prototypes/RelicCurves/RelicMeleeDamageCurve.curve
13045244977920089144	Difficulty/Curves/DifficultyIndex/LootFindByDifficultyIndexRedT.curve
2482547661306403896	Difficulty/Curves/Damage/Popcorn/PlayerToChampionEliteCosmicGate.curve
8368418667577281592	Loot/Curves/XPTokenSmall.curve
1358423938508332089	Difficulty/Curves/Items/SpecificItems/Unique333JacksOrBetterCurve.curve
11836972314656644154	Powers/Curves/PlayerPowers/RocketRaccoon/ForceFieldDeflectChance.curve
16000750023697833018	Difficulty/Curves/Items/SpecificItems/Unique026ReworkedCritRating.curve
4966084604058471482	Loot/Curves/Credits/Flat10.curve
14583803766185200699	Loot/Curves/Credits/Flat20.curve
14680248829017988156	Powers/Curves/PlayerPowers/Punisher/ImpactRoundsMoveSpeedDebuff.curve
5707564382418639933	Powers/Curves/PlayerPowers/Punisher/IgnorePainPercentResistance.curve
16403371608779066433	Loot/Curves/Credits/Crate.curve
15465525410851003458	Powers/Curves/PlayerPowers/Vision/ControlledRobotDamageBonusPct.curve
6331747238441000002	Difficulty/Curves/Items/SpecificItems/RunewordAffix011SpiritOnOrb.curve
9443324974137678916	Difficulty/Curves/Items/SpecificItems/Unique319HealthRestoreCurve.curve
10587279196591889477	Difficulty/Curves/Damage/Popcorn/DangerRoomPlayerToPopcornDamage.curve
11133108285093059653	Difficulty/Curves/Damage/Popcorn/DangerRoomPopcornToPlayerDamage.curve
5828927329097423942	Difficulty/Curves/NegativeStatus/CCDurationMultImmobilizedElite.curve
6970163516389268551	Entity/Characters/Mobs/MobCurves/SurturRaidEnc4FlameTosserKiller.curve
2146208038335618120	Difficulty/Curves/Items/SpecificItems/RunewordAffix015SpiritOnHit.curve
7134850021597715528	Entity/Characters/CharacterCurves/Testing/RaidBossDummyHealthDCL.curve
17050155097962126410	Powers/Curves/PlayerPowers/InvisibleWoman/ImplodeExplodeTimeout.curve
12835759877069282379	Difficulty/Curves/Items/SpecificItems/Unique323SignatureProcCurve.curve
6840738443471363147	Powers/Curves/PlayerPowers/ScarletWitch/SpiritBoltRestoreEffect.curve
4771825183558802509	Difficulty/Curves/Damage/Popcorn/CosmicTermPopcornToPlayerDamage.curve
18024235942531505230	Powers/Curves/PlayerPowers/SquirrelGirl/PassiveCritMaxEndurance.curve
2351589268121132110	Difficulty/Curves/Items/SpecificItems/KurseMedalVoidSummonDamage.curve
4387002925870554190	Powers/Curves/PlayerPowers/ScarletWitch/ChaosShieldDeflectChance.curve
1030619420174523473	Difficulty/Curves/Defense/deprecated/DefenseOnGearLightDEPRECATED.curve
15044446439197645907	Powers/Curves/BaseCurvesDoNotChange/MaximumOpticBlastLevelCurve.curve
280641615859358803	Difficulty/Curves/Items/SpecificItems/Unique217FgLungeChargeDamage.curve
6993465925932817491	Entity/Characters/Mobs/MobCurves/SurturRaidHellfireBrimHealthDCL.curve
6176866040477326420	Difficulty/Curves/Items/SpecificItems/Unique139MultiBuffSuperCrit.curve
8605993126665526358	Difficulty/Curves/Defense/deprecated/DefenseOnGearHeavyDEPRECATED.curve
13306174819943259223	Difficulty/Curves/Damage/GroupBoss/HeroicGroupBossToPlayerDamage.curve
17871398500401093719	Difficulty/Curves/NegativeStatus/CCResistChanceStunnedGroupBoss.curve
